import type { ListeningPracticeQuestion } from "$lib/data/listening-practice";

function lessonQuestions(lessonId: number, sentences: string[]): ListeningPracticeQuestion[] {
	return sentences.map((zh, index) => ({
		id: `hsk1-2-l${String(lessonId).padStart(2, "0")}-q${String(index + 1).padStart(2, "0")}`,
		zh
	}));
}

/** HSK1 (2.0) cumulative-vocabulary listening dictation, supplied and reviewed by lesson. */
export const hsk1TwoListeningQuestions: Record<number, ListeningPracticeQuestion[]> = {
	1: lessonQuestions(1, [
		"你好！",
		"您好！",
		"你们好！",
		"对不起。",
		"没关系。",
		"你好，你好！",
		"您好，你好！",
		"你们好，您好！",
		"对不起！没关系。",
		"你们好，你好！"
	]),
	2: lessonQuestions(2, [
		"谢谢！",
		"不谢！",
		"不客气！",
		"再见！",
		"谢谢你！",
		"谢谢您！",
		"谢谢你们！",
		"谢谢，不客气。",
		"对不起，没关系。",
		"不客气，再见！"
	]),
	3: lessonQuestions(3, [
		"你叫什么名字？",
		"我叫李月。",
		"你是老师吗？",
		"我不是老师，我是学生。",
		"你是中国人吗？",
		"我是美国人。",
		"李月是老师吗？",
		"李月是学生。",
		"你是学生吗？",
		"我是中国人。",
		"李月叫什么？",
		"你是什么人？",
		"你不是老师吗？",
		"我不是美国人。",
		"老师叫什么名字？"
	]),
	4: lessonQuestions(4, [
		"她是谁？",
		"她是我的汉语老师。",
		"你是哪国人？",
		"我是美国人，你呢？",
		"我是中国人。",
		"他是谁？",
		"他是我同学。",
		"她是你朋友吗？",
		"她不是我同学，是我朋友。",
		"你的汉语老师是谁？",
		"他叫什么名字？",
		"我的老师叫李月。",
		"他是中国人吗？",
		"她不是我的同学。",
		"你的老师是哪国人？"
	]),
	5: lessonQuestions(5, [
		"你家有几口人？",
		"我家有三口人。",
		"你女儿几岁了？",
		"她今年四岁了。",
		"李月老师多大了？",
		"她今年五十岁了。",
		"她女儿今年二十岁。",
		"你女儿今年多大？",
		"我家有五口人。",
		"她女儿是学生吗？",
		"他今年几岁？",
		"我今年二十五岁。",
		"你老师多大了？",
		"我老师今年六十岁。",
		"你家有几个人？"
	]),
	6: lessonQuestions(6, [
		"你会说汉语吗？",
		"我会说汉语。",
		"你妈妈会说汉语吗？",
		"她不会说。",
		"中国菜好吃吗？",
		"中国菜很好吃。",
		"你会做中国菜吗？",
		"我不会做。",
		"你会写汉字吗？",
		"我会写。",
		"汉字怎么写？",
		"我会读，不会写。",
		"你的汉语名字怎么写？",
		"我妈妈不会说汉语。",
		"汉字怎么读？"
	]),
	7: lessonQuestions(7, [
		"请问，今天几号？",
		"今天九月一号。",
		"今天星期几？",
		"星期三。",
		"昨天是几月几号？",
		"昨天是八月三十一号。",
		"明天呢？",
		"明天是九月二号。",
		"明天星期六，你去学校吗？",
		"我去学校。",
		"你去学校做什么？",
		"我去学校看书。",
		"昨天是星期二。",
		"明天是星期四。",
		"今天几月几号？"
	]),
	8: lessonQuestions(8, [
		"你想喝什么？",
		"我想喝茶。",
		"你想吃什么？",
		"我想吃米饭。",
		"下午你想做什么？",
		"下午我想去商店。",
		"你想买什么？",
		"我想买一个杯子。",
		"这个杯子多少钱？",
		"二十八块。",
		"那个杯子多少钱？",
		"那个杯子十八块钱。",
		"你们学校有多少学生？",
		"你有几个中国朋友？",
		"你想买多少钱的？"
	]),
	9: lessonQuestions(9, [
		"小猫在哪儿？",
		"小猫在那儿。",
		"小狗在椅子下面。",
		"你在哪儿工作？",
		"我在学校工作。",
		"你儿子在哪儿工作？",
		"我儿子在医院工作。",
		"他是医生。",
		"你爸爸在家吗？",
		"不在家。",
		"他在哪儿呢？",
		"他在医院。",
		"我的杯子在哪儿？",
		"你朋友在哪儿工作？",
		"我妈妈在家工作。"
	]),
	10: lessonQuestions(10, [
		"桌子上有什么？",
		"桌子上有一个电脑和一本书。",
		"杯子里有什么？",
		"杯子在桌子上。",
		"前面那个人叫什么名字？",
		"她叫王方。",
		"后面那个人呢？",
		"他叫谢朋。",
		"这儿有人吗？",
		"没有。",
		"我能坐这儿吗？",
		"请坐。",
		"桌子下面有什么？",
		"椅子后面有一本书。",
		"你前面的人是谁？"
	]),
	11: lessonQuestions(11, [
		"现在几点？",
		"现在十点十分。",
		"中午几点吃饭？",
		"十二点吃饭。",
		"爸爸什么时候回家？",
		"下午五点。",
		"我们什么时候去看电影？",
		"六点三十分。",
		"星期一我去北京。",
		"你想在北京住几天？",
		"住三天。",
		"星期五前能回家吗？",
		"能。",
		"我八点去学校。",
		"你几点回家？"
	]),
	12: lessonQuestions(12, [
		"昨天北京的天气怎么样？",
		"太热了。",
		"明天天气怎么样？",
		"明天天气很好，不冷不热。",
		"今天会下雨吗？",
		"今天不会下雨。",
		"王方小姐今天会来吗？",
		"不会来，天气太冷了。",
		"你身体怎么样？",
		"我身体不太好。",
		"天气太热了，不爱吃饭。",
		"你多吃些水果，多喝水。",
		"谢谢你，医生。",
		"今天天气不太好。",
		"明天会下雨吗？"
	]),
	13: lessonQuestions(13, [
		"喂，你在做什么呢？",
		"我在看书呢。",
		"大卫也在看书吗？",
		"他没看书，他在学做中国菜呢。",
		"昨天上午你在做什么呢？",
		"我在睡觉呢。",
		"我在家看电视呢。",
		"你喜欢看电视吗？",
		"我不喜欢看电视，我喜欢看电影。",
		"这是李月老师的电话吗？",
		"不是，她的电话是八二三零四一五六。",
		"我现在给她打电话。",
		"她在工作呢，你下午打吧。",
		"大卫也喜欢学汉语。",
		"你在学校学习吗？"
	]),
	14: lessonQuestions(14, [
		"昨天上午你去哪儿了？",
		"我去商店买东西了。",
		"你买什么了？",
		"我买了一点儿苹果。",
		"你看见张先生了吗？",
		"看见了，他去学开车了。",
		"他什么时候能回来？",
		"四十分钟后回来。",
		"王方的衣服太漂亮了！",
		"是啊，她买了不少衣服。",
		"你买衣服了吗？",
		"我没买，这些都是王方的东西。",
		"她买了不少衣服。",
		"张先生四十多岁了。",
		"这些书都是我的。"
	]),
	15: lessonQuestions(15, [
		"你和王方是什么时候认识的？",
		"我们是二零一一年九月认识的。",
